                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:00 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_route
      000DF0                       3585 00101$:
      000DF0 A8 81            [24] 3586 	mov	r0,sp
      000DF2 18               [12] 3587 	dec	r0
      000DF3 18               [12] 3588 	dec	r0
      000DF4 E6               [12] 3589 	mov	a,@r0
      000DF5 08               [12] 3590 	inc	r0
      000DF6 46               [12] 3591 	orl	a,@r0
      000DF7 70 03            [24] 3592 	jnz	00123$
      000DF9 02r0Er7E         [24] 3593 	ljmp	00103$
      000DFC                       3594 00123$:
                                   3595 ;	../../core/net/ipv6/uip-ds6-route.c:479: uip_ds6_route_rm(r->route);
      000DFC A8 81            [24] 3596 	mov	r0,sp
      000DFE 18               [12] 3597 	dec	r0
      000DFF 18               [12] 3598 	dec	r0
      000E00 74 03            [12] 3599 	mov	a,#0x03
      000E02 26               [12] 3600 	add	a,@r0
      000E03 FD               [12] 3601 	mov	r5,a
      000E04 E4               [12] 3602 	clr	a
      000E05 08               [12] 3603 	inc	r0
      000E06 36               [12] 3604 	addc	a,@r0
      000E07 FE               [12] 3605 	mov	r6,a
      000E08 08               [12] 3606 	inc	r0
      000E09 86 07            [24] 3607 	mov	ar7,@r0
      000E0B 8D 82            [24] 3608 	mov	dpl,r5
      000E0D 8E 83            [24] 3609 	mov	dph,r6
      000E0F 8F F0            [24] 3610 	mov	b,r7
      000E11 12r00r00         [24] 3611 	lcall	__gptrget
      000E14 FD               [12] 3612 	mov	r5,a
      000E15 A3               [24] 3613 	inc	dptr
      000E16 12r00r00         [24] 3614 	lcall	__gptrget
      000E19 FE               [12] 3615 	mov	r6,a
      000E1A A3               [24] 3616 	inc	dptr
      000E1B 12r00r00         [24] 3617 	lcall	__gptrget
      000E1E FF               [12] 3618 	mov	r7,a
      000E1F 8D 82            [24] 3619 	mov	dpl,r5
      000E21 8E 83            [24] 3620 	mov	dph,r6
      000E23 8F F0            [24] 3621 	mov	b,r7
      000E25 C0 04            [24] 3622 	push	ar4
      000E27 C0 03            [24] 3623 	push	ar3
      000E29 C0 02            [24] 3624 	push	ar2
      000E2B 78rD4            [12] 3625 	mov	r0,#_uip_ds6_route_rm
      000E2D 79s09            [12] 3626 	mov	r1,#(_uip_ds6_route_rm >> 8)
      000E2F 7As00            [12] 3627 	mov	r2,#(_uip_ds6_route_rm >> 16)
      000E31 12r00r00         [24] 3628 	lcall	__sdcc_banked_call
      000E34 D0 02            [24] 3629 	pop	ar2
      000E36 D0 03            [24] 3630 	pop	ar3
      000E38 D0 04            [24] 3631 	pop	ar4
                                   3632 ;	../../core/net/ipv6/uip-ds6-route.c:480: r = list_head(routes->route_list);
      000E3A 8A 82            [24] 3633 	mov	dpl,r2
      000E3C 8B 83            [24] 3634 	mov	dph,r3
      000E3E 8C F0            [24] 3635 	mov	b,r4
      000E40 12r00r00         [24] 3636 	lcall	__gptrget
      000E43 FD               [12] 3637 	mov	r5,a
      000E44 A3               [24] 3638 	inc	dptr
      000E45 12r00r00         [24] 3639 	lcall	__gptrget
      000E48 FE               [12] 3640 	mov	r6,a
      000E49 A3               [24] 3641 	inc	dptr
      000E4A 12r00r00         [24] 3642 	lcall	__gptrget
      000E4D FF               [12] 3643 	mov	r7,a
      000E4E 8D 82            [24] 3644 	mov	dpl,r5
      000E50 8E 83            [24] 3645 	mov	dph,r6
      000E52 8F F0            [24] 3646 	mov	b,r7
      000E54 C0 04            [24] 3647 	push	ar4
      000E56 C0 03            [24] 3648 	push	ar3
      000E58 C0 02            [24] 3649 	push	ar2
      000E5A 78r00            [12] 3650 	mov	r0,#_list_head
      000E5C 79s00            [12] 3651 	mov	r1,#(_list_head >> 8)
      000E5E 7As00            [12] 3652 	mov	r2,#(_list_head >> 16)
      000E60 12r00r00         [24] 3653 	lcall	__sdcc_banked_call
      000E63 AD 82            [24] 3654 	mov	r5,dpl
      000E65 AE 83            [24] 3655 	mov	r6,dph
      000E67 AF F0            [24] 3656 	mov	r7,b
      000E69 D0 02            [24] 3657 	pop	ar2
      000E6B D0 03            [24] 3658 	pop	ar3
      000E6D D0 04            [24] 3659 	pop	ar4
      000E6F A8 81            [24] 3660 	mov	r0,sp
      000E71 18               [12] 3661 	dec	r0
      000E72 18               [12] 3662 	dec	r0
      000E73 A6 05            [24] 3663 	mov	@r0,ar5
      000E75 08               [12] 3664 	inc	r0
      000E76 A6 06            [24] 3665 	mov	@r0,ar6
      000E78 08               [12] 3666 	inc	r0
      000E79 A6 07            [24] 3667 	mov	@r0,ar7
      000E7B 02r0DrF0         [24] 3668 	ljmp	00101$
      000E7E                       3669 00103$:
                                   3670 ;	../../core/net/ipv6/uip-ds6-route.c:482: nbr_table_remove(nbr_routes, routes);
      000E7E E5 81            [12] 3671 	mov	a,sp
      000E80 24 FB            [12] 3672 	add	a,#0xfb
      000E82 F8               [12] 3673 	mov	r0,a
      000E83 86 05            [24] 3674 	mov	ar5,@r0
      000E85 08               [12] 3675 	inc	r0
      000E86 86 06            [24] 3676 	mov	ar6,@r0
      000E88 08               [12] 3677 	inc	r0
      000E89 86 07            [24] 3678 	mov	ar7,@r0
      000E8B 90r00r0A         [24] 3679 	mov	dptr,#_nbr_routes
      000E8E E0               [24] 3680 	movx	a,@dptr
      000E8F FA               [12] 3681 	mov	r2,a
      000E90 A3               [24] 3682 	inc	dptr
      000E91 E0               [24] 3683 	movx	a,@dptr
      000E92 FB               [12] 3684 	mov	r3,a
      000E93 A3               [24] 3685 	inc	dptr
      000E94 E0               [24] 3686 	movx	a,@dptr
      000E95 FC               [12] 3687 	mov	r4,a
      000E96 C0 05            [24] 3688 	push	ar5
      000E98 C0 06            [24] 3689 	push	ar6
      000E9A C0 07            [24] 3690 	push	ar7
      000E9C 8A 82            [24] 3691 	mov	dpl,r2
      000E9E 8B 83            [24] 3692 	mov	dph,r3
      000EA0 8C F0            [24] 3693 	mov	b,r4
      000EA2 78r00            [12] 3694 	mov	r0,#_nbr_table_remove
      000EA4 79s00            [12] 3695 	mov	r1,#(_nbr_table_remove >> 8)
      000EA6 7As00            [12] 3696 	mov	r2,#(_nbr_table_remove >> 16)
      000EA8 12r00r00         [24] 3697 	lcall	__sdcc_banked_call
      000EAB 15 81            [12] 3698 	dec	sp
      000EAD 15 81            [12] 3699 	dec	sp
      000EAF 15 81            [12] 3700 	dec	sp
      000EB1                       3701 00107$:
      000EB1 E5 81            [12] 3702 	mov	a,sp
      000EB3 24 FA            [12] 3703 	add	a,#0xFA
      000EB5 F5 81            [12] 3704 	mov	sp,a
      000EB7 02r00r00         [24] 3705 	ljmp	__sdcc_banked_ret
                                   3706 ;------------------------------------------------------------
                                   3707 ;Allocation info for local variables in function 'rm_routelist_callback'
                                   3708 ;------------------------------------------------------------
                                   3709 ;ptr                       Allocated to registers r5 r6 r7 
                                   3710 ;------------------------------------------------------------
                                   3711 ;	../../core/net/ipv6/uip-ds6-route.c:490: rm_routelist_callback(nbr_table_item_t *ptr)
                                   3712 ;	-----------------------------------------
                                   3713 ;	 function rm_routelist_callback
                                   3714 ;	-----------------------------------------
      000EBA                       3715 _rm_routelist_callback:
                                   3716 ;	../../core/net/ipv6/uip-ds6-route.c:492: rm_routelist((struct uip_ds6_route_neighbor_routes *)ptr);
      000EBA 78r7F            [12] 3717 	mov	r0,#_rm_routelist
      000EBC 79s0D            [12] 3718 	mov	r1,#(_rm_routelist >> 8)
      000EBE 7As00            [12] 3719 	mov	r2,#(_rm_routelist >> 16)
      000EC0 12r00r00         [24] 3720 	lcall	__sdcc_banked_call
      000EC3 02r00r00         [24] 3721 	ljmp	__sdcc_banked_ret
                                   3722 ;------------------------------------------------------------
                                   3723 ;Allocation info for local variables in function 'uip_ds6_route_rm_by_nexthop'
                                   3724 ;------------------------------------------------------------
                                   3725 ;nexthop                   Allocated to registers r5 r6 r7 
                                   3726 ;nexthop_lladdr            Allocated to registers r5 r6 r7 
                                   3727 ;routes                    Allocated to registers r5 r6 r7 
                                   3728 ;------------------------------------------------------------
                                   3729 ;	../../core/net/ipv6/uip-ds6-route.c:496: uip_ds6_route_rm_by_nexthop(uip_ipaddr_t *nexthop)
                                   3730 ;	-----------------------------------------
                                   3731 ;	 function uip_ds6_route_rm_by_nexthop
                                   3732 ;	-----------------------------------------
      000EC6                       3733 _uip_ds6_route_rm_by_nexthop:
                                   3734 ;	../../core/net/ipv6/uip-ds6-route.c:502: nexthop_lladdr = uip_ds6_nbr_lladdr_from_ipaddr(nexthop);
      000EC6 78r00            [12] 3735 	mov	r0,#_uip_ds6_nbr_lladdr_from_ipaddr
      000EC8 79s00            [12] 3736 	mov	r1,#(_uip_ds6_nbr_lladdr_from_ipaddr >> 8)
      000ECA 7As00            [12] 3737 	mov	r2,#(_uip_ds6_nbr_lladdr_from_ipaddr >> 16)
      000ECC 12r00r00         [24] 3738 	lcall	__sdcc_banked_call
      000ECF AD 82            [24] 3739 	mov	r5,dpl
      000ED1 AE 83            [24] 3740 	mov	r6,dph
      000ED3 AF F0            [24] 3741 	mov	r7,b
                                   3742 ;	../../core/net/ipv6/uip-ds6-route.c:504: (linkaddr_t *)nexthop_lladdr);
                                   3743 ;	../../core/net/ipv6/uip-ds6-route.c:503: routes = nbr_table_get_from_lladdr(nbr_routes,
      000ED5 90r00r0A         [24] 3744 	mov	dptr,#_nbr_routes
      000ED8 E0               [24] 3745 	movx	a,@dptr
      000ED9 FA               [12] 3746 	mov	r2,a
      000EDA A3               [24] 3747 	inc	dptr
      000EDB E0               [24] 3748 	movx	a,@dptr
      000EDC FB               [12] 3749 	mov	r3,a
      000EDD A3               [24] 3750 	inc	dptr
      000EDE E0               [24] 3751 	movx	a,@dptr
      000EDF FC               [12] 3752 	mov	r4,a
      000EE0 C0 05            [24] 3753 	push	ar5
      000EE2 C0 06            [24] 3754 	push	ar6
      000EE4 C0 07            [24] 3755 	push	ar7
      000EE6 8A 82            [24] 3756 	mov	dpl,r2
      000EE8 8B 83            [24] 3757 	mov	dph,r3
      000EEA 8C F0            [24] 3758 	mov	b,r4
      000EEC 78r00            [12] 3759 	mov	r0,#_nbr_table_get_from_lladdr
      000EEE 79s00            [12] 3760 	mov	r1,#(_nbr_table_get_from_lladdr >> 8)
      000EF0 7As00            [12] 3761 	mov	r2,#(_nbr_table_get_from_lladdr >> 16)
      000EF2 12r00r00         [24] 3762 	lcall	__sdcc_banked_call
      000EF5 AD 82            [24] 3763 	mov	r5,dpl
      000EF7 AE 83            [24] 3764 	mov	r6,dph
      000EF9 AF F0            [24] 3765 	mov	r7,b
      000EFB 15 81            [12] 3766 	dec	sp
      000EFD 15 81            [12] 3767 	dec	sp
      000EFF 15 81            [12] 3768 	dec	sp
                                   3769 ;	../../core/net/ipv6/uip-ds6-route.c:505: rm_routelist(routes);
      000F01 8D 82            [24] 3770 	mov	dpl,r5
      000F03 8E 83            [24] 3771 	mov	dph,r6
      000F05 8F F0            [24] 3772 	mov	b,r7
      000F07 78r7F            [12] 3773 	mov	r0,#_rm_routelist
      000F09 79s0D            [12] 3774 	mov	r1,#(_rm_routelist >> 8)
      000F0B 7As00            [12] 3775 	mov	r2,#(_rm_routelist >> 16)
      000F0D 12r00r00         [24] 3776 	lcall	__sdcc_banked_call
      000F10 02r00r00         [24] 3777 	ljmp	__sdcc_banked_ret
                                   3778 ;------------------------------------------------------------
                                   3779 ;Allocation info for local variables in function 'uip_ds6_defrt_add'
                                   3780 ;------------------------------------------------------------
                                   3781 ;interval                  Allocated to stack - sp -9
                                   3782 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   3783 ;d                         Allocated to stack - sp -2
                                   3784 ;------------------------------------------------------------
                                   3785 ;	../../core/net/ipv6/uip-ds6-route.c:509: uip_ds6_defrt_add(uip_ipaddr_t *ipaddr, unsigned long interval)
                                   3786 ;	-----------------------------------------
                                   3787 ;	 function uip_ds6_defrt_add
                                   3788 ;	-----------------------------------------
      000F13                       3789 _uip_ds6_defrt_add:
      000F13 05 81            [12] 3790 	inc	sp
      000F15 05 81            [12] 3791 	inc	sp
      000F17 05 81            [12] 3792 	inc	sp
                                   3793 ;	../../core/net/ipv6/uip-ds6-route.c:518: d = uip_ds6_defrt_lookup(ipaddr);
      000F19 AD 82            [24] 3794 	mov	r5,dpl
      000F1B AE 83            [24] 3795 	mov	r6,dph
      000F1D AF F0            [24] 3796 	mov	r7,b
      000F1F C0 07            [24] 3797 	push	ar7
      000F21 C0 06            [24] 3798 	push	ar6
      000F23 C0 05            [24] 3799 	push	ar5
      000F25 78rFE            [12] 3800 	mov	r0,#_uip_ds6_defrt_lookup
      000F27 79s11            [12] 3801 	mov	r1,#(_uip_ds6_defrt_lookup >> 8)
      000F29 7As00            [12] 3802 	mov	r2,#(_uip_ds6_defrt_lookup >> 16)
      000F2B 12r00r00         [24] 3803 	lcall	__sdcc_banked_call
      000F2E AA 82            [24] 3804 	mov	r2,dpl
      000F30 AB 83            [24] 3805 	mov	r3,dph
      000F32 AC F0            [24] 3806 	mov	r4,b
      000F34 D0 05            [24] 3807 	pop	ar5
      000F36 D0 06            [24] 3808 	pop	ar6
      000F38 D0 07            [24] 3809 	pop	ar7
      000F3A A8 81            [24] 3810 	mov	r0,sp
      000F3C 18               [12] 3811 	dec	r0
      000F3D 18               [12] 3812 	dec	r0
      000F3E A6 02            [24] 3813 	mov	@r0,ar2
      000F40 08               [12] 3814 	inc	r0
      000F41 A6 03            [24] 3815 	mov	@r0,ar3
      000F43 08               [12] 3816 	inc	r0
      000F44 A6 04            [24] 3817 	mov	@r0,ar4
                                   3818 ;	../../core/net/ipv6/uip-ds6-route.c:519: if(d == NULL) {
      000F46 A8 81            [24] 3819 	mov	r0,sp
      000F48 18               [12] 3820 	dec	r0
      000F49 18               [12] 3821 	dec	r0
      000F4A E6               [12] 3822 	mov	a,@r0
      000F4B 08               [12] 3823 	inc	r0
      000F4C 46               [12] 3824 	orl	a,@r0
      000F4D 60 03            [24] 3825 	jz	00120$
      000F4F 02r0FrDC         [24] 3826 	ljmp	00105$
      000F52                       3827 00120$:
                                   3828 ;	../../core/net/ipv6/uip-ds6-route.c:520: d = memb_alloc(&defaultroutermemb);
      000F52 C0 05            [24] 3829 	push	ar5
      000F54 C0 06            [24] 3830 	push	ar6
      000F56 C0 07            [24] 3831 	push	ar7
      000F58 90r00r2D         [24] 3832 	mov	dptr,#_defaultroutermemb
      000F5B 75 F0 00         [24] 3833 	mov	b,#0x00
      000F5E 78r00            [12] 3834 	mov	r0,#_memb_alloc
      000F60 79s00            [12] 3835 	mov	r1,#(_memb_alloc >> 8)
      000F62 7As00            [12] 3836 	mov	r2,#(_memb_alloc >> 16)
      000F64 12r00r00         [24] 3837 	lcall	__sdcc_banked_call
      000F67 AD 82            [24] 3838 	mov	r5,dpl
      000F69 AE 83            [24] 3839 	mov	r6,dph
      000F6B AF F0            [24] 3840 	mov	r7,b
      000F6D E5 81            [12] 3841 	mov	a,sp
      000F6F 24 FB            [12] 3842 	add	a,#0xfb
      000F71 F8               [12] 3843 	mov	r0,a
      000F72 A6 05            [24] 3844 	mov	@r0,ar5
      000F74 08               [12] 3845 	inc	r0
      000F75 A6 06            [24] 3846 	mov	@r0,ar6
      000F77 08               [12] 3847 	inc	r0
      000F78 A6 07            [24] 3848 	mov	@r0,ar7
                                   3849 ;	../../core/net/ipv6/uip-ds6-route.c:521: if(d == NULL) {
      000F7A D0 07            [24] 3850 	pop	ar7
      000F7C D0 06            [24] 3851 	pop	ar6
      000F7E D0 05            [24] 3852 	pop	ar5
      000F80 A8 81            [24] 3853 	mov	r0,sp
      000F82 18               [12] 3854 	dec	r0
      000F83 18               [12] 3855 	dec	r0
      000F84 E6               [12] 3856 	mov	a,@r0
      000F85 08               [12] 3857 	inc	r0
      000F86 46               [12] 3858 	orl	a,@r0
                                   3859 ;	../../core/net/ipv6/uip-ds6-route.c:525: return NULL;
      000F87 70 08            [24] 3860 	jnz	00103$
      000F89 90 00 00         [24] 3861 	mov	dptr,#0x0000
      000F8C F5 F0            [12] 3862 	mov	b,a
      000F8E 02r10rDD         [24] 3863 	ljmp	00109$
                                   3864 ;	../../core/net/ipv6/uip-ds6-route.c:528: PRINT6ADDR(ipaddr);
      000F91                       3865 00103$:
                                   3866 ;	../../core/net/ipv6/uip-ds6-route.c:532: list_push(defaultrouterlist, d);
      000F91 C0 05            [24] 3867 	push	ar5
      000F93 C0 06            [24] 3868 	push	ar6
      000F95 C0 07            [24] 3869 	push	ar7
      000F97 E5 81            [12] 3870 	mov	a,sp
      000F99 24 FB            [12] 3871 	add	a,#0xfb
      000F9B F8               [12] 3872 	mov	r0,a
      000F9C 86 05            [24] 3873 	mov	ar5,@r0
      000F9E 08               [12] 3874 	inc	r0
      000F9F 86 06            [24] 3875 	mov	ar6,@r0
      000FA1 08               [12] 3876 	inc	r0
      000FA2 86 07            [24] 3877 	mov	ar7,@r0
      000FA4 90r00r2A         [24] 3878 	mov	dptr,#_defaultrouterlist
      000FA7 E0               [24] 3879 	movx	a,@dptr
      000FA8 FA               [12] 3880 	mov	r2,a
      000FA9 A3               [24] 3881 	inc	dptr
      000FAA E0               [24] 3882 	movx	a,@dptr
      000FAB FB               [12] 3883 	mov	r3,a
      000FAC A3               [24] 3884 	inc	dptr
      000FAD E0               [24] 3885 	movx	a,@dptr
      000FAE FC               [12] 3886 	mov	r4,a
      000FAF C0 07            [24] 3887 	push	ar7
      000FB1 C0 06            [24] 3888 	push	ar6
      000FB3 C0 05            [24] 3889 	push	ar5
      000FB5 C0 05            [24] 3890 	push	ar5
      000FB7 C0 06            [24] 3891 	push	ar6
      000FB9 C0 07            [24] 3892 	push	ar7
      000FBB 8A 82            [24] 3893 	mov	dpl,r2
      000FBD 8B 83            [24] 3894 	mov	dph,r3
      000FBF 8C F0            [24] 3895 	mov	b,r4
      000FC1 78r00            [12] 3896 	mov	r0,#_list_push
      000FC3 79s00            [12] 3897 	mov	r1,#(_list_push >> 8)
      000FC5 7As00            [12] 3898 	mov	r2,#(_list_push >> 16)
      000FC7 12r00r00         [24] 3899 	lcall	__sdcc_banked_call
      000FCA 15 81            [12] 3900 	dec	sp
      000FCC 15 81            [12] 3901 	dec	sp
      000FCE 15 81            [12] 3902 	dec	sp
      000FD0 D0 05            [24] 3903 	pop	ar5
      000FD2 D0 06            [24] 3904 	pop	ar6
      000FD4 D0 07            [24] 3905 	pop	ar7
                                   3906 ;	../../core/net/ipv6/uip-ds6-route.c:553: return d;
      000FD6 D0 07            [24] 3907 	pop	ar7
      000FD8 D0 06            [24] 3908 	pop	ar6
      000FDA D0 05            [24] 3909 	pop	ar5
                                   3910 ;	../../core/net/ipv6/uip-ds6-route.c:532: list_push(defaultrouterlist, d);
      000FDC                       3911 00105$:
                                   3912 ;	../../core/net/ipv6/uip-ds6-route.c:535: uip_ipaddr_copy(&d->ipaddr, ipaddr);
      000FDC 8D 02            [24] 3913 	mov	ar2,r5
      000FDE 8E 03            [24] 3914 	mov	ar3,r6
      000FE0 8F 04            [24] 3915 	mov	ar4,r7
      000FE2 C0 05            [24] 3916 	push	ar5
      000FE4 C0 06            [24] 3917 	push	ar6
      000FE6 C0 07            [24] 3918 	push	ar7
      000FE8 E5 81            [12] 3919 	mov	a,sp
      000FEA 24 FB            [12] 3920 	add	a,#0xfb
      000FEC F8               [12] 3921 	mov	r0,a
      000FED 74 03            [12] 3922 	mov	a,#0x03
      000FEF 26               [12] 3923 	add	a,@r0
      000FF0 FD               [12] 3924 	mov	r5,a
      000FF1 E4               [12] 3925 	clr	a
      000FF2 08               [12] 3926 	inc	r0
      000FF3 36               [12] 3927 	addc	a,@r0
      000FF4 FE               [12] 3928 	mov	r6,a
      000FF5 08               [12] 3929 	inc	r0
      000FF6 86 07            [24] 3930 	mov	ar7,@r0
      000FF8 C0 07            [24] 3931 	push	ar7
      000FFA C0 06            [24] 3932 	push	ar6
      000FFC C0 05            [24] 3933 	push	ar5
      000FFE 74 10            [12] 3934 	mov	a,#0x10
      001000 C0 E0            [24] 3935 	push	acc
      001002 E4               [12] 3936 	clr	a
      001003 C0 E0            [24] 3937 	push	acc
      001005 C0 02            [24] 3938 	push	ar2
      001007 C0 03            [24] 3939 	push	ar3
      001009 C0 04            [24] 3940 	push	ar4
      00100B 8D 82            [24] 3941 	mov	dpl,r5
      00100D 8E 83            [24] 3942 	mov	dph,r6
      00100F 8F F0            [24] 3943 	mov	b,r7
      001011 78r00            [12] 3944 	mov	r0,#_memcpy
      001013 79s00            [12] 3945 	mov	r1,#(_memcpy >> 8)
      001015 7As00            [12] 3946 	mov	r2,#(_memcpy >> 16)
      001017 12r00r00         [24] 3947 	lcall	__sdcc_banked_call
      00101A E5 81            [12] 3948 	mov	a,sp
      00101C 24 FB            [12] 3949 	add	a,#0xfb
      00101E F5 81            [12] 3950 	mov	sp,a
      001020 D0 05            [24] 3951 	pop	ar5
      001022 D0 06            [24] 3952 	pop	ar6
      001024 D0 07            [24] 3953 	pop	ar7
                                   3954 ;	../../core/net/ipv6/uip-ds6-route.c:536: if(interval != 0) {
      001026 D0 07            [24] 3955 	pop	ar7
      001028 D0 06            [24] 3956 	pop	ar6
      00102A D0 05            [24] 3957 	pop	ar5
      00102C E5 81            [12] 3958 	mov	a,sp
      00102E 24 F7            [12] 3959 	add	a,#0xf7
      001030 F8               [12] 3960 	mov	r0,a
      001031 E6               [12] 3961 	mov	a,@r0
      001032 08               [12] 3962 	inc	r0
      001033 46               [12] 3963 	orl	a,@r0
      001034 08               [12] 3964 	inc	r0
      001035 46               [12] 3965 	orl	a,@r0
      001036 08               [12] 3966 	inc	r0
      001037 46               [12] 3967 	orl	a,@r0
      001038 60 5F            [24] 3968 	jz	00107$
                                   3969 ;	../../core/net/ipv6/uip-ds6-route.c:537: stimer_set(&d->lifetime, interval);
      00103A A8 81            [24] 3970 	mov	r0,sp
      00103C 18               [12] 3971 	dec	r0
      00103D 18               [12] 3972 	dec	r0
      00103E 74 13            [12] 3973 	mov	a,#0x13
      001040 26               [12] 3974 	add	a,@r0
      001041 FA               [12] 3975 	mov	r2,a
      001042 E4               [12] 3976 	clr	a
      001043 08               [12] 3977 	inc	r0
      001044 36               [12] 3978 	addc	a,@r0
      001045 FB               [12] 3979 	mov	r3,a
      001046 08               [12] 3980 	inc	r0
      001047 86 04            [24] 3981 	mov	ar4,@r0
      001049 C0 07            [24] 3982 	push	ar7
      00104B C0 06            [24] 3983 	push	ar6
      00104D C0 05            [24] 3984 	push	ar5
      00104F E5 81            [12] 3985 	mov	a,sp
      001051 24 F4            [12] 3986 	add	a,#0xf4
      001053 F8               [12] 3987 	mov	r0,a
      001054 E6               [12] 3988 	mov	a,@r0
      001055 C0 E0            [24] 3989 	push	acc
      001057 08               [12] 3990 	inc	r0
      001058 E6               [12] 3991 	mov	a,@r0
      001059 C0 E0            [24] 3992 	push	acc
      00105B 08               [12] 3993 	inc	r0
      00105C E6               [12] 3994 	mov	a,@r0
      00105D C0 E0            [24] 3995 	push	acc
      00105F 08               [12] 3996 	inc	r0
      001060 E6               [12] 3997 	mov	a,@r0
      001061 C0 E0            [24] 3998 	push	acc
      001063 8A 82            [24] 3999 	mov	dpl,r2
      001065 8B 83            [24] 4000 	mov	dph,r3
      001067 8C F0            [24] 4001 	mov	b,r4
      001069 78r00            [12] 4002 	mov	r0,#_stimer_set
      00106B 79s00            [12] 4003 	mov	r1,#(_stimer_set >> 8)
      00106D 7As00            [12] 4004 	mov	r2,#(_stimer_set >> 16)
      00106F 12r00r00         [24] 4005 	lcall	__sdcc_banked_call
      001072 E5 81            [12] 4006 	mov	a,sp
      001074 24 FC            [12] 4007 	add	a,#0xfc
      001076 F5 81            [12] 4008 	mov	sp,a
      001078 D0 05            [24] 4009 	pop	ar5
      00107A D0 06            [24] 4010 	pop	ar6
      00107C D0 07            [24] 4011 	pop	ar7
                                   4012 ;	../../core/net/ipv6/uip-ds6-route.c:538: d->isinfinite = 0;
      00107E A8 81            [24] 4013 	mov	r0,sp
      001080 18               [12] 4014 	dec	r0
      001081 18               [12] 4015 	dec	r0
      001082 74 1B            [12] 4016 	mov	a,#0x1B
      001084 26               [12] 4017 	add	a,@r0
      001085 FA               [12] 4018 	mov	r2,a
      001086 E4               [12] 4019 	clr	a
      001087 08               [12] 4020 	inc	r0
      001088 36               [12] 4021 	addc	a,@r0
      001089 FB               [12] 4022 	mov	r3,a
      00108A 08               [12] 4023 	inc	r0
      00108B 86 04            [24] 4024 	mov	ar4,@r0
      00108D 8A 82            [24] 4025 	mov	dpl,r2
      00108F 8B 83            [24] 4026 	mov	dph,r3
      001091 8C F0            [24] 4027 	mov	b,r4
      001093 E4               [12] 4028 	clr	a
      001094 12r00r00         [24] 4029 	lcall	__gptrput
      001097 80 1A            [24] 4030 	sjmp	00108$
      001099                       4031 00107$:
                                   4032 ;	../../core/net/ipv6/uip-ds6-route.c:540: d->isinfinite = 1;
      001099 A8 81            [24] 4033 	mov	r0,sp
      00109B 18               [12] 4034 	dec	r0
      00109C 18               [12] 4035 	dec	r0
      00109D 74 1B            [12] 4036 	mov	a,#0x1B
      00109F 26               [12] 4037 	add	a,@r0
      0010A0 FA               [12] 4038 	mov	r2,a
      0010A1 E4               [12] 4039 	clr	a
      0010A2 08               [12] 4040 	inc	r0
      0010A3 36               [12] 4041 	addc	a,@r0
      0010A4 FB               [12] 4042 	mov	r3,a
      0010A5 08               [12] 4043 	inc	r0
      0010A6 86 04            [24] 4044 	mov	ar4,@r0
      0010A8 8A 82            [24] 4045 	mov	dpl,r2
      0010AA 8B 83            [24] 4046 	mov	dph,r3
      0010AC 8C F0            [24] 4047 	mov	b,r4
      0010AE 74 01            [12] 4048 	mov	a,#0x01
      0010B0 12r00r00         [24] 4049 	lcall	__gptrput
      0010B3                       4050 00108$:
                                   4051 ;	../../core/net/ipv6/uip-ds6-route.c:546: call_route_callback(UIP_DS6_NOTIFICATION_DEFRT_ADD, ipaddr, ipaddr);
      0010B3 C0 05            [24] 4052 	push	ar5
      0010B5 C0 06            [24] 4053 	push	ar6
      0010B7 C0 07            [24] 4054 	push	ar7
      0010B9 C0 05            [24] 4055 	push	ar5
      0010BB C0 06            [24] 4056 	push	ar6
      0010BD C0 07            [24] 4057 	push	ar7
      0010BF 90 00 00         [24] 4058 	mov	dptr,#0x0000
      0010C2 78r00            [12] 4059 	mov	r0,#_call_route_callback
      0010C4 79s00            [12] 4060 	mov	r1,#(_call_route_callback >> 8)
      0010C6 7As00            [12] 4061 	mov	r2,#(_call_route_callback >> 16)
      0010C8 12r00r00         [24] 4062 	lcall	__sdcc_banked_call
      0010CB E5 81            [12] 4063 	mov	a,sp
      0010CD 24 FA            [12] 4064 	add	a,#0xfa
      0010CF F5 81            [12] 4065 	mov	sp,a
                                   4066 ;	../../core/net/ipv6/uip-ds6-route.c:553: return d;
      0010D1 A8 81            [24] 4067 	mov	r0,sp
      0010D3 18               [12] 4068 	dec	r0
      0010D4 18               [12] 4069 	dec	r0
      0010D5 86 82            [24] 4070 	mov	dpl,@r0
      0010D7 08               [12] 4071 	inc	r0
      0010D8 86 83            [24] 4072 	mov	dph,@r0
      0010DA 08               [12] 4073 	inc	r0
      0010DB 86 F0            [24] 4074 	mov	b,@r0
      0010DD                       4075 00109$:
      0010DD 15 81            [12] 4076 	dec	sp
      0010DF 15 81            [12] 4077 	dec	sp
      0010E1 15 81            [12] 4078 	dec	sp
      0010E3 02r00r00         [24] 4079 	ljmp	__sdcc_banked_ret
                                   4080 ;------------------------------------------------------------
                                   4081 ;Allocation info for local variables in function 'uip_ds6_defrt_rm'
