                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:08 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module resolv
      00226D C0 05            [24] 7142 	push	ar5
      00226F C0 06            [24] 7143 	push	ar6
      002271 C0 07            [24] 7144 	push	ar7
      002273 8A 82            [24] 7145 	mov	dpl,r2
      002275 8B 83            [24] 7146 	mov	dph,r3
      002277 8C F0            [24] 7147 	mov	b,r4
      002279 12r00r00         [24] 7148 	lcall	___gptr_cmp
      00227C 15 81            [12] 7149 	dec	sp
      00227E 15 81            [12] 7150 	dec	sp
      002280 15 81            [12] 7151 	dec	sp
      002282 60 09            [24] 7152 	jz	00177$
      002284 D0 07            [24] 7153 	pop	ar7
      002286 D0 06            [24] 7154 	pop	ar6
      002288 D0 05            [24] 7155 	pop	ar5
      00228A 02r23rAF         [24] 7156 	ljmp	00127$
      00228D                       7157 00177$:
      00228D D0 07            [24] 7158 	pop	ar7
      00228F D0 06            [24] 7159 	pop	ar6
      002291 D0 05            [24] 7160 	pop	ar5
                                   7161 ;	../../core/net/ip/resolv.c:1189: if(uip_newdata()) {
      002293 90r00r00         [24] 7162 	mov	dptr,#_uip_flags
      002296 E0               [24] 7163 	movx	a,@dptr
      002297 FC               [12] 7164 	mov	r4,a
      002298 30 E1 15         [24] 7165 	jnb	acc.1,00113$
                                   7166 ;	../../core/net/ip/resolv.c:1190: newdata();
      00229B C0 07            [24] 7167 	push	ar7
      00229D C0 06            [24] 7168 	push	ar6
      00229F C0 05            [24] 7169 	push	ar5
      0022A1 78r6C            [12] 7170 	mov	r0,#_newdata
      0022A3 79s12            [12] 7171 	mov	r1,#(_newdata >> 8)
      0022A5 7As00            [12] 7172 	mov	r2,#(_newdata >> 16)
      0022A7 12r00r00         [24] 7173 	lcall	__sdcc_banked_call
      0022AA D0 05            [24] 7174 	pop	ar5
      0022AC D0 06            [24] 7175 	pop	ar6
      0022AE D0 07            [24] 7176 	pop	ar7
      0022B0                       7177 00113$:
                                   7178 ;	../../core/net/ip/resolv.c:1192: if(uip_poll()) {
      0022B0 90r00r00         [24] 7179 	mov	dptr,#_uip_flags
      0022B3 E0               [24] 7180 	movx	a,@dptr
      0022B4 FC               [12] 7181 	mov	r4,a
      0022B5 20 E3 03         [24] 7182 	jb	acc.3,00179$
      0022B8 02r23rAF         [24] 7183 	ljmp	00127$
      0022BB                       7184 00179$:
                                   7185 ;	../../core/net/ip/resolv.c:1194: if(mdns_needs_host_announce) {
      0022BB 90r01r26         [24] 7186 	mov	dptr,#_mdns_needs_host_announce
      0022BE E0               [24] 7187 	movx	a,@dptr
      0022BF FB               [12] 7188 	mov	r3,a
      0022C0 A3               [24] 7189 	inc	dptr
      0022C1 E0               [24] 7190 	movx	a,@dptr
      0022C2 FC               [12] 7191 	mov	r4,a
      0022C3 4B               [12] 7192 	orl	a,r3
      0022C4 70 03            [24] 7193 	jnz	00180$
      0022C6 02r23r9A         [24] 7194 	ljmp	00117$
      0022C9                       7195 00180$:
                                   7196 ;	../../core/net/ip/resolv.c:1200: memset(uip_appdata, 0, sizeof(struct dns_hdr));
      0022C9 C0 05            [24] 7197 	push	ar5
      0022CB C0 06            [24] 7198 	push	ar6
      0022CD C0 07            [24] 7199 	push	ar7
      0022CF 90r00r00         [24] 7200 	mov	dptr,#_uip_appdata
      0022D2 E0               [24] 7201 	movx	a,@dptr
      0022D3 FA               [12] 7202 	mov	r2,a
      0022D4 A3               [24] 7203 	inc	dptr
      0022D5 E0               [24] 7204 	movx	a,@dptr
      0022D6 FB               [12] 7205 	mov	r3,a
      0022D7 A3               [24] 7206 	inc	dptr
      0022D8 E0               [24] 7207 	movx	a,@dptr
      0022D9 FC               [12] 7208 	mov	r4,a
      0022DA C0 07            [24] 7209 	push	ar7
      0022DC C0 06            [24] 7210 	push	ar6
      0022DE C0 05            [24] 7211 	push	ar5
      0022E0 74 0C            [12] 7212 	mov	a,#0x0C
      0022E2 C0 E0            [24] 7213 	push	acc
      0022E4 E4               [12] 7214 	clr	a
      0022E5 C0 E0            [24] 7215 	push	acc
      0022E7 E4               [12] 7216 	clr	a
      0022E8 C0 E0            [24] 7217 	push	acc
      0022EA 8A 82            [24] 7218 	mov	dpl,r2
      0022EC 8B 83            [24] 7219 	mov	dph,r3
      0022EE 8C F0            [24] 7220 	mov	b,r4
      0022F0 78r00            [12] 7221 	mov	r0,#_memset
      0022F2 79s00            [12] 7222 	mov	r1,#(_memset >> 8)
      0022F4 7As00            [12] 7223 	mov	r2,#(_memset >> 16)
      0022F6 12r00r00         [24] 7224 	lcall	__sdcc_banked_call
      0022F9 15 81            [12] 7225 	dec	sp
      0022FB 15 81            [12] 7226 	dec	sp
      0022FD 15 81            [12] 7227 	dec	sp
                                   7228 ;	../../core/net/ip/resolv.c:1202: len = mdns_prep_host_announce_packet();
      0022FF 78r1F            [12] 7229 	mov	r0,#_mdns_prep_host_announce_packet
      002301 79s09            [12] 7230 	mov	r1,#(_mdns_prep_host_announce_packet >> 8)
      002303 7As00            [12] 7231 	mov	r2,#(_mdns_prep_host_announce_packet >> 16)
      002305 12r00r00         [24] 7232 	lcall	__sdcc_banked_call
      002308 AB 82            [24] 7233 	mov	r3,dpl
      00230A AC 83            [24] 7234 	mov	r4,dph
      00230C D0 05            [24] 7235 	pop	ar5
      00230E D0 06            [24] 7236 	pop	ar6
      002310 D0 07            [24] 7237 	pop	ar7
                                   7238 ;	../../core/net/ip/resolv.c:1205: len, &resolv_mdns_addr, UIP_HTONS(MDNS_PORT));
                                   7239 ;	../../core/net/ip/resolv.c:1204: uip_udp_packet_sendto(resolv_conn, uip_appdata,
      002312 90r00r00         [24] 7240 	mov	dptr,#_resolv_conn
      002315 E0               [24] 7241 	movx	a,@dptr
      002316 FA               [12] 7242 	mov	r2,a
      002317 A3               [24] 7243 	inc	dptr
      002318 E0               [24] 7244 	movx	a,@dptr
      002319 FE               [12] 7245 	mov	r6,a
      00231A A3               [24] 7246 	inc	dptr
      00231B E0               [24] 7247 	movx	a,@dptr
      00231C FF               [12] 7248 	mov	r7,a
      00231D C0 07            [24] 7249 	push	ar7
      00231F C0 06            [24] 7250 	push	ar6
      002321 C0 05            [24] 7251 	push	ar5
      002323 74 14            [12] 7252 	mov	a,#0x14
      002325 C0 E0            [24] 7253 	push	acc
      002327 74 E9            [12] 7254 	mov	a,#0xE9
      002329 C0 E0            [24] 7255 	push	acc
      00232B 74r00            [12] 7256 	mov	a,#_resolv_mdns_addr
      00232D C0 E0            [24] 7257 	push	acc
      00232F 74s00            [12] 7258 	mov	a,#(_resolv_mdns_addr >> 8)
      002331 C0 E0            [24] 7259 	push	acc
      002333 74 80            [12] 7260 	mov	a,#0x80
      002335 C0 E0            [24] 7261 	push	acc
      002337 C0 03            [24] 7262 	push	ar3
      002339 C0 04            [24] 7263 	push	ar4
      00233B 90r00r00         [24] 7264 	mov	dptr,#_uip_appdata
      00233E E0               [24] 7265 	movx	a,@dptr
      00233F C0 E0            [24] 7266 	push	acc
      002341 A3               [24] 7267 	inc	dptr
      002342 E0               [24] 7268 	movx	a,@dptr
      002343 C0 E0            [24] 7269 	push	acc
      002345 A3               [24] 7270 	inc	dptr
      002346 E0               [24] 7271 	movx	a,@dptr
      002347 C0 E0            [24] 7272 	push	acc
      002349 8A 82            [24] 7273 	mov	dpl,r2
      00234B 8E 83            [24] 7274 	mov	dph,r6
      00234D 8F F0            [24] 7275 	mov	b,r7
      00234F 78r00            [12] 7276 	mov	r0,#_uip_udp_packet_sendto
      002351 79s00            [12] 7277 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      002353 7As00            [12] 7278 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      002355 12r00r00         [24] 7279 	lcall	__sdcc_banked_call
      002358 E5 81            [12] 7280 	mov	a,sp
      00235A 24 F6            [12] 7281 	add	a,#0xf6
      00235C F5 81            [12] 7282 	mov	sp,a
      00235E D0 05            [24] 7283 	pop	ar5
      002360 D0 06            [24] 7284 	pop	ar6
      002362 D0 07            [24] 7285 	pop	ar7
                                   7286 ;	../../core/net/ip/resolv.c:1207: mdns_needs_host_announce = 0;
      002364 90r01r26         [24] 7287 	mov	dptr,#_mdns_needs_host_announce
      002367 E4               [12] 7288 	clr	a
      002368 F0               [24] 7289 	movx	@dptr,a
      002369 E4               [12] 7290 	clr	a
      00236A A3               [24] 7291 	inc	dptr
      00236B F0               [24] 7292 	movx	@dptr,a
                                   7293 ;	../../core/net/ip/resolv.c:1212: tcpip_poll_udp(resolv_conn);
      00236C 90r00r00         [24] 7294 	mov	dptr,#_resolv_conn
      00236F E0               [24] 7295 	movx	a,@dptr
      002370 FD               [12] 7296 	mov	r5,a
      002371 A3               [24] 7297 	inc	dptr
      002372 E0               [24] 7298 	movx	a,@dptr
      002373 FE               [12] 7299 	mov	r6,a
      002374 A3               [24] 7300 	inc	dptr
      002375 E0               [24] 7301 	movx	a,@dptr
      002376 FF               [12] 7302 	mov	r7,a
      002377 8D 82            [24] 7303 	mov	dpl,r5
      002379 8E 83            [24] 7304 	mov	dph,r6
      00237B 8F F0            [24] 7305 	mov	b,r7
      00237D C0 07            [24] 7306 	push	ar7
      00237F C0 06            [24] 7307 	push	ar6
      002381 C0 05            [24] 7308 	push	ar5
      002383 78r00            [12] 7309 	mov	r0,#_tcpip_poll_udp
      002385 79s00            [12] 7310 	mov	r1,#(_tcpip_poll_udp >> 8)
      002387 7As00            [12] 7311 	mov	r2,#(_tcpip_poll_udp >> 16)
      002389 12r00r00         [24] 7312 	lcall	__sdcc_banked_call
      00238C D0 05            [24] 7313 	pop	ar5
      00238E D0 06            [24] 7314 	pop	ar6
      002390 D0 07            [24] 7315 	pop	ar7
      002392 D0 07            [24] 7316 	pop	ar7
      002394 D0 06            [24] 7317 	pop	ar6
      002396 D0 05            [24] 7318 	pop	ar5
      002398 80 15            [24] 7319 	sjmp	00127$
      00239A                       7320 00117$:
                                   7321 ;	../../core/net/ip/resolv.c:1216: check_entries();
      00239A C0 07            [24] 7322 	push	ar7
      00239C C0 06            [24] 7323 	push	ar6
      00239E C0 05            [24] 7324 	push	ar5
      0023A0 78rC3            [12] 7325 	mov	r0,#_check_entries
      0023A2 79s0B            [12] 7326 	mov	r1,#(_check_entries >> 8)
      0023A4 7As00            [12] 7327 	mov	r2,#(_check_entries >> 16)
      0023A6 12r00r00         [24] 7328 	lcall	__sdcc_banked_call
      0023A9 D0 05            [24] 7329 	pop	ar5
      0023AB D0 06            [24] 7330 	pop	ar6
      0023AD D0 07            [24] 7331 	pop	ar7
      0023AF                       7332 00127$:
                                   7333 ;	../../core/net/ip/resolv.c:1223: if(mdns_needs_host_announce) {
      0023AF 90r01r26         [24] 7334 	mov	dptr,#_mdns_needs_host_announce
      0023B2 E0               [24] 7335 	movx	a,@dptr
      0023B3 FB               [12] 7336 	mov	r3,a
      0023B4 A3               [24] 7337 	inc	dptr
      0023B5 E0               [24] 7338 	movx	a,@dptr
      0023B6 FC               [12] 7339 	mov	r4,a
      0023B7 4B               [12] 7340 	orl	a,r3
      0023B8 70 03            [24] 7341 	jnz	00181$
      0023BA 02r21rF1         [24] 7342 	ljmp	00131$
      0023BD                       7343 00181$:
                                   7344 ;	../../core/net/ip/resolv.c:1224: tcpip_poll_udp(resolv_conn);
      0023BD 90r00r00         [24] 7345 	mov	dptr,#_resolv_conn
      0023C0 E0               [24] 7346 	movx	a,@dptr
      0023C1 FA               [12] 7347 	mov	r2,a
      0023C2 A3               [24] 7348 	inc	dptr
      0023C3 E0               [24] 7349 	movx	a,@dptr
      0023C4 FB               [12] 7350 	mov	r3,a
      0023C5 A3               [24] 7351 	inc	dptr
      0023C6 E0               [24] 7352 	movx	a,@dptr
      0023C7 FC               [12] 7353 	mov	r4,a
      0023C8 8A 82            [24] 7354 	mov	dpl,r2
      0023CA 8B 83            [24] 7355 	mov	dph,r3
      0023CC 8C F0            [24] 7356 	mov	b,r4
      0023CE C0 07            [24] 7357 	push	ar7
      0023D0 C0 06            [24] 7358 	push	ar6
      0023D2 C0 05            [24] 7359 	push	ar5
      0023D4 78r00            [12] 7360 	mov	r0,#_tcpip_poll_udp
      0023D6 79s00            [12] 7361 	mov	r1,#(_tcpip_poll_udp >> 8)
      0023D8 7As00            [12] 7362 	mov	r2,#(_tcpip_poll_udp >> 16)
      0023DA 12r00r00         [24] 7363 	lcall	__sdcc_banked_call
      0023DD D0 05            [24] 7364 	pop	ar5
      0023DF D0 06            [24] 7365 	pop	ar6
      0023E1 D0 07            [24] 7366 	pop	ar7
      0023E3 02r21rF1         [24] 7367 	ljmp	00131$
                                   7368 ;	../../core/net/ip/resolv.c:1229: PROCESS_END();
      0023E6                       7369 00133$:
      0023E6 8D 82            [24] 7370 	mov	dpl,r5
      0023E8 8E 83            [24] 7371 	mov	dph,r6
      0023EA 8F F0            [24] 7372 	mov	b,r7
      0023EC E4               [12] 7373 	clr	a
      0023ED 12r00r00         [24] 7374 	lcall	__gptrput
      0023F0 A3               [24] 7375 	inc	dptr
      0023F1 E4               [12] 7376 	clr	a
      0023F2 12r00r00         [24] 7377 	lcall	__gptrput
      0023F5 75 82 03         [24] 7378 	mov	dpl,#0x03
      0023F8                       7379 00134$:
      0023F8 02r00r00         [24] 7380 	ljmp	__sdcc_banked_ret
                                   7381 ;------------------------------------------------------------
                                   7382 ;Allocation info for local variables in function 'init'
                                   7383 ;------------------------------------------------------------
                                   7384 ;initialized               Allocated with name '_init_initialized_1_438'
                                   7385 ;------------------------------------------------------------
                                   7386 ;	../../core/net/ip/resolv.c:1233: init(void)
                                   7387 ;	-----------------------------------------
                                   7388 ;	 function init
                                   7389 ;	-----------------------------------------
      0023FB                       7390 _init:
                                   7391 ;	../../core/net/ip/resolv.c:1236: if(!initialized) {
      0023FB 90r01r54         [24] 7392 	mov	dptr,#_init_initialized_1_438
      0023FE E0               [24] 7393 	movx	a,@dptr
      0023FF FF               [12] 7394 	mov	r7,a
                                   7395 ;	../../core/net/ip/resolv.c:1237: process_start(&resolv_process, NULL);
      002400 70 21            [24] 7396 	jnz	00103$
      002402 C0 E0            [24] 7397 	push	acc
      002404 C0 E0            [24] 7398 	push	acc
      002406 C0 E0            [24] 7399 	push	acc
      002408 90r00r03         [24] 7400 	mov	dptr,#_resolv_process
      00240B 75 F0 00         [24] 7401 	mov	b,#0x00
      00240E 78r00            [12] 7402 	mov	r0,#_process_start
      002410 79s00            [12] 7403 	mov	r1,#(_process_start >> 8)
      002412 7As00            [12] 7404 	mov	r2,#(_process_start >> 16)
      002414 12r00r00         [24] 7405 	lcall	__sdcc_banked_call
      002417 15 81            [12] 7406 	dec	sp
      002419 15 81            [12] 7407 	dec	sp
      00241B 15 81            [12] 7408 	dec	sp
                                   7409 ;	../../core/net/ip/resolv.c:1238: initialized = 1;
      00241D 90r01r54         [24] 7410 	mov	dptr,#_init_initialized_1_438
      002420 74 01            [12] 7411 	mov	a,#0x01
      002422 F0               [24] 7412 	movx	@dptr,a
      002423                       7413 00103$:
      002423 02r00r00         [24] 7414 	ljmp	__sdcc_banked_ret
                                   7415 ;------------------------------------------------------------
                                   7416 ;Allocation info for local variables in function 'remove_trailing_dots'
                                   7417 ;------------------------------------------------------------
                                   7418 ;name                      Allocated to registers r5 r6 r7 
                                   7419 ;len                       Allocated to stack - sp -1
                                   7420 ;dns_name_without_dots     Allocated with name '_remove_trailing_dots_dns_name_without_dots_1_441'
                                   7421 ;------------------------------------------------------------
                                   7422 ;	../../core/net/ip/resolv.c:1244: remove_trailing_dots(const char *name) {
                                   7423 ;	-----------------------------------------
                                   7424 ;	 function remove_trailing_dots
                                   7425 ;	-----------------------------------------
      002426                       7426 _remove_trailing_dots:
      002426 05 81            [12] 7427 	inc	sp
      002428 05 81            [12] 7428 	inc	sp
                                   7429 ;	../../core/net/ip/resolv.c:1246: size_t len = strlen(name);
      00242A AD 82            [24] 7430 	mov	r5,dpl
      00242C AE 83            [24] 7431 	mov	r6,dph
      00242E AF F0            [24] 7432 	mov	r7,b
      002430 C0 07            [24] 7433 	push	ar7
      002432 C0 06            [24] 7434 	push	ar6
      002434 C0 05            [24] 7435 	push	ar5
      002436 78r00            [12] 7436 	mov	r0,#_strlen
      002438 79s00            [12] 7437 	mov	r1,#(_strlen >> 8)
      00243A 7As00            [12] 7438 	mov	r2,#(_strlen >> 16)
      00243C 12r00r00         [24] 7439 	lcall	__sdcc_banked_call
      00243F AB 82            [24] 7440 	mov	r3,dpl
      002441 AC 83            [24] 7441 	mov	r4,dph
      002443 D0 05            [24] 7442 	pop	ar5
      002445 D0 06            [24] 7443 	pop	ar6
      002447 D0 07            [24] 7444 	pop	ar7
      002449 A8 81            [24] 7445 	mov	r0,sp
      00244B 18               [12] 7446 	dec	r0
      00244C A6 03            [24] 7447 	mov	@r0,ar3
      00244E 08               [12] 7448 	inc	r0
      00244F A6 04            [24] 7449 	mov	@r0,ar4
                                   7450 ;	../../core/net/ip/resolv.c:1248: if(name[len - 1] == '.') {
      002451 A8 81            [24] 7451 	mov	r0,sp
      002453 18               [12] 7452 	dec	r0
      002454 E6               [12] 7453 	mov	a,@r0
      002455 24 FF            [12] 7454 	add	a,#0xFF
      002457 FA               [12] 7455 	mov	r2,a
      002458 08               [12] 7456 	inc	r0
      002459 E6               [12] 7457 	mov	a,@r0
      00245A 34 FF            [12] 7458 	addc	a,#0xFF
      00245C FC               [12] 7459 	mov	r4,a
      00245D EA               [12] 7460 	mov	a,r2
      00245E 2D               [12] 7461 	add	a,r5
      00245F FA               [12] 7462 	mov	r2,a
      002460 EC               [12] 7463 	mov	a,r4
      002461 3E               [12] 7464 	addc	a,r6
      002462 FC               [12] 7465 	mov	r4,a
      002463 8F 03            [24] 7466 	mov	ar3,r7
      002465 8A 82            [24] 7467 	mov	dpl,r2
      002467 8C 83            [24] 7468 	mov	dph,r4
      002469 8B F0            [24] 7469 	mov	b,r3
      00246B 12r00r00         [24] 7470 	lcall	__gptrget
      00246E FA               [12] 7471 	mov	r2,a
      00246F BA 2E 59         [24] 7472 	cjne	r2,#0x2E,00106$
                                   7473 ;	../../core/net/ip/resolv.c:1249: strncpy(dns_name_without_dots, name, sizeof(dns_name_without_dots));
      002472 74 21            [12] 7474 	mov	a,#0x21
      002474 C0 E0            [24] 7475 	push	acc
      002476 E4               [12] 7476 	clr	a
      002477 C0 E0            [24] 7477 	push	acc
      002479 C0 05            [24] 7478 	push	ar5
      00247B C0 06            [24] 7479 	push	ar6
      00247D C0 07            [24] 7480 	push	ar7
      00247F 90r01r55         [24] 7481 	mov	dptr,#_remove_trailing_dots_dns_name_without_dots_1_441
      002482 75 F0 00         [24] 7482 	mov	b,#0x00
      002485 78r00            [12] 7483 	mov	r0,#_strncpy
      002487 79s00            [12] 7484 	mov	r1,#(_strncpy >> 8)
      002489 7As00            [12] 7485 	mov	r2,#(_strncpy >> 16)
      00248B 12r00r00         [24] 7486 	lcall	__sdcc_banked_call
      00248E E5 81            [12] 7487 	mov	a,sp
      002490 24 FB            [12] 7488 	add	a,#0xfb
      002492 F5 81            [12] 7489 	mov	sp,a
                                   7490 ;	../../core/net/ip/resolv.c:1250: while(len && (dns_name_without_dots[len - 1] == '.')) {
      002494 A8 81            [24] 7491 	mov	r0,sp
      002496 18               [12] 7492 	dec	r0
      002497 86 03            [24] 7493 	mov	ar3,@r0
      002499 08               [12] 7494 	inc	r0
      00249A 86 04            [24] 7495 	mov	ar4,@r0
      00249C                       7496 00102$:
      00249C EB               [12] 7497 	mov	a,r3
      00249D 4C               [12] 7498 	orl	a,r4
      00249E 60 25            [24] 7499 	jz	00104$
      0024A0 8B 02            [24] 7500 	mov	ar2,r3
      0024A2 EA               [12] 7501 	mov	a,r2
      0024A3 14               [12] 7502 	dec	a
      0024A4 24r55            [12] 7503 	add	a,#_remove_trailing_dots_dns_name_without_dots_1_441
      0024A6 F5 82            [12] 7504 	mov	dpl,a
      0024A8 E4               [12] 7505 	clr	a
      0024A9 34s01            [12] 7506 	addc	a,#(_remove_trailing_dots_dns_name_without_dots_1_441 >> 8)
      0024AB F5 83            [12] 7507 	mov	dph,a
      0024AD E0               [24] 7508 	movx	a,@dptr
      0024AE FA               [12] 7509 	mov	r2,a
      0024AF BA 2E 13         [24] 7510 	cjne	r2,#0x2E,00104$
                                   7511 ;	../../core/net/ip/resolv.c:1251: dns_name_without_dots[--len] = 0;
      0024B2 1B               [12] 7512 	dec	r3
      0024B3 BB FF 01         [24] 7513 	cjne	r3,#0xFF,00127$
      0024B6 1C               [12] 7514 	dec	r4
      0024B7                       7515 00127$:
      0024B7 EB               [12] 7516 	mov	a,r3
      0024B8 24r55            [12] 7517 	add	a,#_remove_trailing_dots_dns_name_without_dots_1_441
      0024BA F5 82            [12] 7518 	mov	dpl,a
      0024BC EC               [12] 7519 	mov	a,r4
      0024BD 34s01            [12] 7520 	addc	a,#(_remove_trailing_dots_dns_name_without_dots_1_441 >> 8)
      0024BF F5 83            [12] 7521 	mov	dph,a
      0024C1 E4               [12] 7522 	clr	a
      0024C2 F0               [24] 7523 	movx	@dptr,a
      0024C3 80 D7            [24] 7524 	sjmp	00102$
      0024C5                       7525 00104$:
                                   7526 ;	../../core/net/ip/resolv.c:1253: name = dns_name_without_dots;
      0024C5 7Dr55            [12] 7527 	mov	r5,#_remove_trailing_dots_dns_name_without_dots_1_441
      0024C7 7Es01            [12] 7528 	mov	r6,#(_remove_trailing_dots_dns_name_without_dots_1_441 >> 8)
      0024C9 7F 00            [12] 7529 	mov	r7,#0x00
      0024CB                       7530 00106$:
                                   7531 ;	../../core/net/ip/resolv.c:1255: return name;
      0024CB 8D 82            [24] 7532 	mov	dpl,r5
      0024CD 8E 83            [24] 7533 	mov	dph,r6
      0024CF 8F F0            [24] 7534 	mov	b,r7
      0024D1 15 81            [12] 7535 	dec	sp
      0024D3 15 81            [12] 7536 	dec	sp
      0024D5 02r00r00         [24] 7537 	ljmp	__sdcc_banked_ret
                                   7538 ;------------------------------------------------------------
                                   7539 ;Allocation info for local variables in function 'resolv_query'
                                   7540 ;------------------------------------------------------------
                                   7541 ;name                      Allocated to stack - sp -9
                                   7542 ;nameptr                   Allocated to stack - sp -2
                                   7543 ;name_len                  Allocated to registers r6 r7 
                                   7544 ;sloc0                     Allocated to stack - sp -6
                                   7545 ;i                         Allocated with name '_resolv_query_i_1_445'
                                   7546 ;lseq                      Allocated with name '_resolv_query_lseq_1_445'
                                   7547 ;lseqi                     Allocated with name '_resolv_query_lseqi_1_445'
                                   7548 ;------------------------------------------------------------
                                   7549 ;	../../core/net/ip/resolv.c:1267: resolv_query(const char *name)
                                   7550 ;	-----------------------------------------
                                   7551 ;	 function resolv_query
                                   7552 ;	-----------------------------------------
      0024D8                       7553 _resolv_query:
      0024D8 C0 82            [24] 7554 	push	dpl
      0024DA C0 83            [24] 7555 	push	dph
      0024DC C0 F0            [24] 7556 	push	b
      0024DE E5 81            [12] 7557 	mov	a,sp
      0024E0 24 07            [12] 7558 	add	a,#0x07
      0024E2 F5 81            [12] 7559 	mov	sp,a
                                   7560 ;	../../core/net/ip/resolv.c:1275: init();
      0024E4 78rFB            [12] 7561 	mov	r0,#_init
      0024E6 79s23            [12] 7562 	mov	r1,#(_init >> 8)
      0024E8 7As00            [12] 7563 	mov	r2,#(_init >> 16)
      0024EA 12r00r00         [24] 7564 	lcall	__sdcc_banked_call
                                   7565 ;	../../core/net/ip/resolv.c:1277: lseq = lseqi = 0;
      0024ED 90r01r78         [24] 7566 	mov	dptr,#_resolv_query_lseqi_1_445
      0024F0 E4               [12] 7567 	clr	a
      0024F1 F0               [24] 7568 	movx	@dptr,a
      0024F2 90r01r77         [24] 7569 	mov	dptr,#_resolv_query_lseq_1_445
      0024F5 F0               [24] 7570 	movx	@dptr,a
                                   7571 ;	../../core/net/ip/resolv.c:1280: name = remove_trailing_dots(name);
      0024F6 E5 81            [12] 7572 	mov	a,sp
      0024F8 24 F7            [12] 7573 	add	a,#0xf7
      0024FA F8               [12] 7574 	mov	r0,a
      0024FB 86 82            [24] 7575 	mov	dpl,@r0
      0024FD 08               [12] 7576 	inc	r0
      0024FE 86 83            [24] 7577 	mov	dph,@r0
      002500 08               [12] 7578 	inc	r0
      002501 86 F0            [24] 7579 	mov	b,@r0
      002503 78r26            [12] 7580 	mov	r0,#_remove_trailing_dots
      002505 79s24            [12] 7581 	mov	r1,#(_remove_trailing_dots >> 8)
      002507 7As00            [12] 7582 	mov	r2,#(_remove_trailing_dots >> 16)
      002509 12r00r00         [24] 7583 	lcall	__sdcc_banked_call
      00250C C8               [12] 7584 	xch	a,r0
      00250D E5 81            [12] 7585 	mov	a,sp
      00250F 24 F7            [12] 7586 	add	a,#0xf7
      002511 C8               [12] 7587 	xch	a,r0
      002512 A6 82            [24] 7588 	mov	@r0,dpl
      002514 08               [12] 7589 	inc	r0
      002515 A6 83            [24] 7590 	mov	@r0,dph
      002517 08               [12] 7591 	inc	r0
      002518 A6 F0            [24] 7592 	mov	@r0,b
                                   7593 ;	../../core/net/ip/resolv.c:1282: for(i = 0; i < RESOLV_ENTRIES; ++i) {
      00251A 90r01r76         [24] 7594 	mov	dptr,#_resolv_query_i_1_445
      00251D E4               [12] 7595 	clr	a
      00251E F0               [24] 7596 	movx	@dptr,a
      00251F                       7597 00121$:
                                   7598 ;	../../core/net/ip/resolv.c:1283: nameptr = &names[i];
      00251F 90r01r76         [24] 7599 	mov	dptr,#_resolv_query_i_1_445
      002522 E0               [24] 7600 	movx	a,@dptr
      002523 75 F0 3E         [24] 7601 	mov	b,#0x3E
      002526 A4               [48] 7602 	mul	ab
      002527 24r00            [12] 7603 	add	a,#_names
      002529 FB               [12] 7604 	mov	r3,a
      00252A 74s00            [12] 7605 	mov	a,#(_names >> 8)
      00252C 35 F0            [12] 7606 	addc	a,b
      00252E FC               [12] 7607 	mov	r4,a
      00252F A8 81            [24] 7608 	mov	r0,sp
      002531 18               [12] 7609 	dec	r0
      002532 18               [12] 7610 	dec	r0
      002533 A6 03            [24] 7611 	mov	@r0,ar3
      002535 08               [12] 7612 	inc	r0
      002536 A6 04            [24] 7613 	mov	@r0,ar4
      002538 08               [12] 7614 	inc	r0
      002539 76 00            [12] 7615 	mov	@r0,#0x00
                                   7616 ;	../../core/net/ip/resolv.c:1284: if(0 == strcasecmp(nameptr->name, name)) {
      00253B A8 81            [24] 7617 	mov	r0,sp
      00253D 18               [12] 7618 	dec	r0
      00253E 18               [12] 7619 	dec	r0
      00253F 74 1D            [12] 7620 	mov	a,#0x1D
      002541 26               [12] 7621 	add	a,@r0
      002542 FD               [12] 7622 	mov	r5,a
      002543 E4               [12] 7623 	clr	a
      002544 08               [12] 7624 	inc	r0
      002545 36               [12] 7625 	addc	a,@r0
      002546 FE               [12] 7626 	mov	r6,a
      002547 08               [12] 7627 	inc	r0
      002548 86 07            [24] 7628 	mov	ar7,@r0
      00254A E5 81            [12] 7629 	mov	a,sp
      00254C 24 F7            [12] 7630 	add	a,#0xf7
      00254E F8               [12] 7631 	mov	r0,a
      00254F E6               [12] 7632 	mov	a,@r0
      002550 C0 E0            [24] 7633 	push	acc
      002552 08               [12] 7634 	inc	r0
      002553 E6               [12] 7635 	mov	a,@r0
      002554 C0 E0            [24] 7636 	push	acc
      002556 08               [12] 7637 	inc	r0
      002557 E6               [12] 7638 	mov	a,@r0
      002558 C0 E0            [24] 7639 	push	acc
      00255A 8D 82            [24] 7640 	mov	dpl,r5
      00255C 8E 83            [24] 7641 	mov	dph,r6
      00255E 8F F0            [24] 7642 	mov	b,r7
